# ============================================================
# Martial Arts Tracker — Python Worker
# Phase 2: YOLO-Pose Video Analysis
# ============================================================
# Core AI & Vision
ultralytics>=8.2.0          # YOLOv8-Pose model
opencv-python>=4.9.0        # Video I/O, frame processing
numpy>=1.26.0               # Array math

# Queue & Storage (Phase 3 integration)
bullmq==3.2.4               # Official BullMQ worker, interoperable with Node BullMQ
httpx>=0.27.0               # Async HTTP cho Supabase REST API
jsonschema>=4.23.0,<5       # Kiểm tra hợp đồng queue, callback và kết quả

# Utilities
python-dotenv>=1.0.0        # Load .env file
tqdm>=4.66.0                # Progress bar khi xử lý video
pytest>=8.0.0,<10           # Một số regression suite dùng fixture/parametrize của pytest

